<intrinsics>
	<0xAC> is_water </>
	<0xAD> reset_conv_face </>
	<0xAE> set_camera </>
	<0xAF> get_dead_party </>
	<0xB0> view_tile </>
	<0xB1> telekenesis </>
	<0xB2> a_or_an </>
	<0xB3> set_polymorph </>
	<0xB4> revert_schedule </>
	<0xB5> modify_schedule </>
	<0xB6> set_new_schedules </>
	<0xB7> run_schedule </>
	<0xB8> get_temperature </>
	<0xB9> get_temperature_zone </>
	<0xBA> set_temperature </>
	<0xBB> get_npc_warmth </>
	<0xBC> get_npc_id </>
	<0xBD> set_npc_id </>
	<0xBE> get_readied </>
	<0xBF> approach_avatar </>
	<0xC0> set_barge_dir </>
	<0xC1> si_path_run_usecode </>
	<0xC2> is_on_keyring </>
	<0xC3> add_to_keyring </>
	<0xC4> remove_from_area </>
	<0xC5> infravision </>
	<0xC6> set_intercept_item </>
	<0xC7> printf </>
	<0xC8> remove_from_keyring </>
	<0xC9> begin_casting_mode </>
	<0xCA> get_usecode_fun </>
	<0xCB> get_map_num </>
	<0xCC> display_map_ex </>
	<0xCD> book_mode_ex </>
	<0xCE> UNKNOWN_CE </>
	<0xCF> center_view </>
	<0xD0> UNKNOWN_D0 </>
	<0xD1> is_dest_reachable </>
	<0xD2> set_npc_name </>
	<0xD3> set_usecode_fun </>
	<0xD4> has_spell </>
	<0xD5> remove_spell </>
	<0xD6> create_barge_object </>
	<0xD7> in_usecode_path </>
	<0xD8> UNKNOWN_D8 </>
	<0xD9> UNKNOWN_D9 </>
	<0xDA> UNKNOWN_DA </>
	<0xDB> UNKNOWN_DB </>
	<0xDC> UNKNOWN_DC </>
	<0xDD> UNKNOWN_DD </>
	<0xDE> UNKNOWN_DE </>
	<0xDF> UNKNOWN_DF </>
	<0xE0> UNKNOWN_E0 </>
	<0xE1> UNKNOWN_E1 </>
	<0xE2> UNKNOWN_E2 </>
	<0xE3> UNKNOWN_E3 </>
	<0xE4> UNKNOWN_E4 </>
	<0xE5> UNKNOWN_E5 </>
	<0xE6> UNKNOWN_E6 </>
	<0xE7> UNKNOWN_E7 </>
	<0xE8> UNKNOWN_E8 </>
	<0xE9> UNKNOWN_E9 </>
	<0xEA> UNKNOWN_EA </>
	<0xEB> UNKNOWN_EB </>
	<0xEC> UNKNOWN_EC </>
	<0xED> UNKNOWN_ED </>
	<0xEE> UNKNOWN_EE </>
	<0xEF> UNKNOWN_EF </>
	<0xF0> UNKNOWN_F0 </>
	<0xF1> UNKNOWN_F1 </>
	<0xF2> UNKNOWN_F2 </>
	<0xF3> UNKNOWN_F3 </>
	<0xF4> UNKNOWN_F4 </>
	<0xF5> UNKNOWN_F5 </>
	<0xF6> UNKNOWN_F6 </>
	<0xF7> UNKNOWN_F7 </>
	<0xF8> UNKNOWN_F8 </>
	<0xF9> UNKNOWN_F9 </>
	<0xFA> UNKNOWN_FA </>
	<0xFB> UNKNOWN_FB </>
	<0xFC> UNKNOWN_FC </>
	<0xFD> UNKNOWN_FD </>
	<0xFE> UNKNOWN_FE </>
	<0xFF> UNKNOWN_FF </>
</>
