<intrinsics>
	<0xAC> reset_conv_face </>
	<0xAD> set_camera </>
	<0xAE> get_dead_party </>
	<0xAF> view_tile </>
	<0xB0> telekenesis </>
	<0xB1> a_or_an </>
	<0xB2> set_polymorph </>
	<0xB3> revert_schedule </>
	<0xB4> modify_schedule </>
	<0xB5> set_new_schedules </>
	<0xB6> run_schedule </>
	<0xB7> get_temperature </>
	<0xB8> get_temperature_zone </>
	<0xB9> set_temperature </>
	<0xBA> get_npc_warmth </>
	<0xBB> get_npc_id </>
	<0xBC> set_npc_id </>
	<0xBD> get_readied </>
	<0xBE> approach_avatar </>
	<0xBF> set_barge_dir </>
	<0xC0> si_path_run_usecode </>
	<0xC1> is_on_keyring </>
	<0xC2> add_to_keyring </>
	<0xC3> remove_from_area </>
	<0xC4> infravision </>
	<0xC5> set_intercept_item </>
	<0xC6> printf </>
	<0xC7> remove_from_keyring </>
	<0xC8> begin_casting_mode </>
	<0xC9> get_usecode_fun </>
	<0xCA> get_map_num </>
	<0xCB> display_map_ex </>
	<0xCC> book_mode_ex </>
	<0xCD> UNKNOWN_CD </>
	<0xCE> center_view </>
	<0xCF> UNKNOWN_CF </>
	<0xD0> is_dest_reachable </>
	<0xD1> set_npc_name </>
	<0xD2> set_usecode_fun </>
	<0xD3> has_spell </>
	<0xD4> remove_spell </>
	<0xD5> create_barge_object </>
	<0xD6> in_usecode_path </>
	<0xD7> UNKNOWN_D7 </>
	<0xD8> UNKNOWN_D8 </>
	<0xD9> UNKNOWN_D9 </>
	<0xDA> UNKNOWN_DA </>
	<0xDB> UNKNOWN_DB </>
	<0xDC> UNKNOWN_DC </>
	<0xDD> UNKNOWN_DD </>
	<0xDE> UNKNOWN_DE </>
	<0xDF> UNKNOWN_DF </>
	<0xE0> UNKNOWN_E0 </>
	<0xE1> UNKNOWN_E1 </>
	<0xE2> UNKNOWN_E2 </>
	<0xE3> UNKNOWN_E3 </>
	<0xE4> UNKNOWN_E4 </>
	<0xE5> UNKNOWN_E5 </>
	<0xE6> UNKNOWN_E6 </>
	<0xE7> UNKNOWN_E7 </>
	<0xE8> UNKNOWN_E8 </>
	<0xE9> UNKNOWN_E9 </>
	<0xEA> UNKNOWN_EA </>
	<0xEB> UNKNOWN_EB </>
	<0xEC> UNKNOWN_EC </>
	<0xED> UNKNOWN_ED </>
	<0xEE> UNKNOWN_EE </>
	<0xEF> UNKNOWN_EF </>
	<0xF0> UNKNOWN_F0 </>
	<0xF1> UNKNOWN_F1 </>
	<0xF2> UNKNOWN_F2 </>
	<0xF3> UNKNOWN_F3 </>
	<0xF4> UNKNOWN_F4 </>
	<0xF5> UNKNOWN_F5 </>
	<0xF6> UNKNOWN_F6 </>
	<0xF7> UNKNOWN_F7 </>
	<0xF8> UNKNOWN_F8 </>
	<0xF9> UNKNOWN_F9 </>
	<0xFA> UNKNOWN_FA </>
	<0xFB> UNKNOWN_FB </>
	<0xFC> UNKNOWN_FC </>
	<0xFD> UNKNOWN_FD </>
	<0xFE> UNKNOWN_FE </>
	<0xFF> UNKNOWN_FF </>
</>
