<intrinsics>
	<0xAD> revert_schedule </>
	<0xAE> run_schedule </>
	<0xAF> set_barge_dir </>
	<0xB0> set_intercept_item </>
	<0xB1> set_new_schedules </>
	<0xB2> set_opponent </>
	<0xB3> si_path_run_usecode </>
	<0xB4> begin_casting_mode </>
	<0xB5> get_usecode_fun </>
	<0xB6> get_map_num </>
	<0xB7> create_new_object2 </>
	<0xB8> add_cont_items </>
	<0xB9> clear_item_say </>
	<0xBA> save_pos </>
	<0xBB> teleport_to_saved_pos </>
	<0xBC> set_camera </>
	<0xBD> set_polymorph </>
	<0xBE> infravision </>
	<0xBF> display_map_ex </>
	<0xC0> book_mode_ex </>
	<0xC1> show_npc_face0 </>
	<0xC2> show_npc_face1 </>
	<0xC3> remove_npc_face0 </>
	<0xC4> remove_npc_face1 </>
	<0xC5> set_conversation_slot </>
	<0xC6> is_dest_reachable </>
	<0xC7> set_npc_name </>
	<0xC8> set_usecode_fun </>
	<0xC9> get_item_weight </>
	<0xCA> remove_all_spells </>
	<0xCB> get_skin_colour </>
	<0xCC> change_npc_face0 </>
	<0xCD> change_npc_face1 </>
	<0xCE> get_temperature </>
	<0xCF> set_temperature </>
	<0xD0> get_temperature_zone </>
	<0xD1> get_npc_warmth </>
	<0xD2> has_spell </>
	<0xD3> remove_spell </>
	<0xD4> ambient_light </>
	<0xD5> create_barge_object </>
	<0xD6> in_usecode_path </>
	<0xD7> fade_palette_sleep </>
	<0xD8> UNKNOWN_D8 </>
	<0xD9> UNKNOWN_D9 </>
	<0xDA> UNKNOWN_DA </>
	<0xDB> UNKNOWN_DB </>
	<0xDC> UNKNOWN_DC </>
	<0xDD> UNKNOWN_DD </>
	<0xDE> UNKNOWN_DE </>
	<0xDF> UNKNOWN_DF </>
	<0xE0> UNKNOWN_E0 </>
	<0xE1> UNKNOWN_E1 </>
	<0xE2> UNKNOWN_E2 </>
	<0xE3> UNKNOWN_E3 </>
	<0xE4> UNKNOWN_E4 </>
	<0xE5> UNKNOWN_E5 </>
	<0xE6> UNKNOWN_E6 </>
	<0xE7> UNKNOWN_E7 </>
	<0xE8> UNKNOWN_E8 </>
	<0xE9> UNKNOWN_E9 </>
	<0xEA> UNKNOWN_EA </>
	<0xEB> UNKNOWN_EB </>
	<0xEC> UNKNOWN_EC </>
	<0xED> UNKNOWN_ED </>
	<0xEE> UNKNOWN_EE </>
	<0xEF> UNKNOWN_EF </>
	<0xF0> UNKNOWN_F0 </>
	<0xF1> UNKNOWN_F1 </>
	<0xF2> UNKNOWN_F2 </>
	<0xF3> UNKNOWN_F3 </>
	<0xF4> UNKNOWN_F4 </>
	<0xF5> UNKNOWN_F5 </>
	<0xF6> UNKNOWN_F6 </>
	<0xF7> UNKNOWN_F7 </>
	<0xF8> UNKNOWN_F8 </>
	<0xF9> UNKNOWN_F9 </>
	<0xFA> UNKNOWN_FA </>
	<0xFB> UNKNOWN_FB </>
	<0xFC> UNKNOWN_FC </>
	<0xFD> UNKNOWN_FD </>
	<0xFE> UNKNOWN_FE </>
	<0xFF> UNKNOWN_FF </>
</>
