<LITTLEGPTRACKER>
    <PROJECT VERSION="0.50">
        <PARAMETER NAME="tempo" VALUE="157" />
            <DATA>000000000000000000000000000000000C000C050000000000000000000000001C1C1C1B00000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA>00000000000000000000000000000000000000000000000000000000000000000C0C0C0C00000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>000000000000000000000000000000000C000C02000000000000000000000000000000000000000000000000000000000C0C0C0C000000000000000000000000</DATA>
            <DATA>0C000C020000000000000000000000000C000C020000000000000000000000000C0C000200000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>000000000000000000000000000000000C000C02000000000000000000000000000000000000000000000000000000000C0C0C0C000000000000000000000000</DATA>
            <DATA>00F400000000000000000000000000000000000000000000000000000000000000F4000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C000C05000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
        </TRANSPOSES>
        <NOTES>
            <DATA>41FFFFFFFFFFFFFF37FFFFFFFFFF37FF35FFFFFFFFFFFFFF35FFFFFFFFFFFFFF41FFFFFF41FFFFFF41FFFFFF41FFFFFF1DFF1DFF1DFF1DFF1DFF1DFF1DFF35FF</DATA>
            <DATA>35FFFFFFFFFFFFFF35FFFFFFFFFF35FF35FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF1DFF1DFF1DFF1DFF1DFF1DFF1DFF35FF1DFF1DFF1DFF1DFF1DFF1DFF1DFF35FF</DATA>
            <DATA>35FFFFFFFFFFFFFF35FFFFFFFFFFFFFF41FFFFFF41FFFFFF41FFFFFFFFFF35FF41FFFFFF41FFFFFF41FFFFFF41FFFFFF41FFFFFF41FFFFFF41FFFFFF41FF35FF</DATA>
            <DATA>41FFFFFF41FFFFFF41FFFFFF41FF35FF35FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF35FFFFFFFFFFFFFF41FFFFFFFFFFFFFF35FFFFFFFFFFFFFF41FFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF35FFFFFFFFFFFFFF3FFFFFFFFFFFFFFF35FFFFFFFFFFFFFF44FFFFFFFFFFFFFF3CFFFFFF48FFFFFF3CFFFFFF48FFFFFF</DATA>
            <DATA>41FFFF35FFFFFFFF41FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF41FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3CFFFFFFFFFFFFFF3CFFFFFF48FFFFFFFFFFFFFFFFFFFFFF3CFFFFFF48FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF46FFFFFFFFFFFFFF41FFFFFFFFFFFFFF</DATA>
            <DATA>48FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF41FFFFFFFFFFFFFF48FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF35FF</DATA>
            <DATA>48FFFFFFFFFFFFFFFFFFFFFFFFFF3CFF48FFFFFFFFFFFFFFFFFFFFFFFFFF47FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF47FF48FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3CFFFF41FFFF35FF33FF3FFF41FFFFFF35FFFFFFFFFF35FF35FFFFFFFFFFFFFF35FFFFFFFFFFFFFF35FFFFFFFFFFFFFF35FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3CFFFFFFFF3C48FFFFFFFFFF48FFFFFF3CFFFFFFFFFF3CFFFFFFFFFF3CFFFFFF3CFF3CFFFFFF48FFFFFFFFFF48FFFFFF35FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFF3CFFFFFFFFFF35FF33FF3FFF41FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF35FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFF64FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30FFFFFFFFFF3CFFFFFFFFFF3CFFFFFF3CFF3CFFFFFF48FFFFFFFFFF48FFFFFF</DATA>
            <DATA>6CFFFFFF6CFFFF3C6CFFFF3C6CFFFF186CFFFFFFFFFFFFFF6CFFFF3C6CFFFF3C6CFFFFFFFFFFFF3C6CFFFF3C6CFFFFFF3CFFFFFFFFFF3CFFFFFFFFFF3CFFFFFF</DATA>
            <DATA>48FFFFFFFF3C48FFFFFFFFFF48FFFFFF3CFFFFFFFFFF3CFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFF30FF36FFFFFF3CFFFFFFFFFF3CFFFFFF</DATA>
            <DATA>48FFFFFFFF3C48FFFFFFFFFF48FFFFFF3CFF3CFFFFFF3CFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFF3CFFFFFFFF3C48FFFFFFFFFF48FFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFF39FF35FFFFFFFFFFFFFFFFFFFFFF3CFFFFFF6CFFFFFF6CFFFFFF3C6CFF3C6CFFFF186CFFFFFF6CFFFFFFFFFFFFFFFFFFFF18</DATA>
            <DATA>3CFFFFFFFFFFFFFF18FFFFFFFFFFFFFF6CFFFFFF6CFFFF3C6CFFFF3C6CFFFFFF3CFFFFFFFFFFFFFF18FFFFFFFFFFFFFF46FFFFFFFFFFFFFF41FFFFFFFFFFFFFF</DATA>
            <DATA>46FFFFFFFFFFFFFF41FFFFFFFFFFFFFF41FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF35FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFF48FFFFFF</DATA>
            <DATA>41FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="48" />
        </NOTES>
        <INSTRUMENTS>
            <DATA>0AFFFFFFFFFFFFFF0CFFFFFFFFFF0AFF01FFFFFFFFFFFFFF07FFFFFFFFFFFFFF03FFFFFF03FFFFFF03FFFFFF03FFFFFF08FF08FF08FF08FF08FF08FF08FF08FF</DATA>
            <DATA>01FFFFFFFFFFFFFF07FFFFFFFFFF01FF01FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF08FF08FF08FF08FF08FF08FF08FF03FF08FF08FF08FF08FF08FF08FF08FF08FF</DATA>
            <DATA>01FFFFFFFFFFFFFF07FFFFFFFFFFFFFF03FFFFFF03FFFFFF03FFFFFFFFFF01FF03FFFFFF03FFFFFF03FFFFFF03FFFFFF03FFFFFF03FFFFFF03FFFFFF03FF07FF</DATA>
            <DATA>03FFFFFF03FFFFFF03FFFFFF03FF07FF01FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0AFFFFFFFFFFFFFF0AFFFFFFFFFFFFFF0AFFFFFFFFFFFFFF0AFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0AFFFFFFFFFFFFFF0AFFFFFFFFFFFFFF0AFFFFFFFFFFFFFF0AFFFFFFFFFFFFFF02FFFFFF02FFFFFF02FFFFFF02FFFFFF</DATA>
            <DATA>0AFFFF00FFFFFFFF0AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>02FFFFFFFFFFFFFF02FFFFFF02FFFFFFFFFFFFFFFFFFFFFF02FFFFFF02FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0AFFFFFFFFFFFFFF0AFFFFFFFFFFFFFF</DATA>
            <DATA>00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0AFFFFFFFFFFFFFF00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF07FF</DATA>
            <DATA>00FFFFFFFFFFFFFFFFFFFFFFFFFF00FF00FFFFFFFFFFFFFFFFFFFFFFFFFF00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF00FF11FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0CFFFF0AFFFF0CFF0CFF0CFF0AFFFFFF01FFFFFFFFFF0FFF07FFFFFFFFFFFFFF01FFFFFFFFFFFFFF07FFFFFFFFFFFFFF01FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0EFFFFFFFF0D0DFFFFFFFFFF0DFFFFFF0EFFFFFFFFFF0DFFFFFFFFFF0DFFFFFF0EFF0EFFFFFF0DFFFFFFFFFF0DFFFFFF0AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFF0CFFFFFFFFFF0CFFFFFFFFFF0CFF0CFF0CFF0AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF01FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFF0DFFFFFF0EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0EFFFFFFFFFF0DFFFFFFFFFF0DFFFFFF0EFF0EFFFFFF0DFFFFFFFFFF0DFFFFFF</DATA>
            <DATA>0EFFFFFF0EFFFF0E0EFFFF0E0EFFFF0E0EFFFFFFFFFFFFFF0CFFFF0E0EFFFF0E0EFFFFFFFFFFFF0E0EFFFF0E0EFFFFFF0EFFFFFFFFFF0DFFFFFFFFFF0DFFFFFF</DATA>
            <DATA>0EFFFFFFFF0D0DFFFFFFFFFF0DFFFFFF0EFFFFFFFFFF0DFFFFFFFFFF0DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0DFFFFFF0EFF0EFFFFFF0DFFFFFFFFFF0DFFFFFF</DATA>
            <DATA>0EFFFFFFFF0D0DFFFFFFFFFF0DFFFFFF0EFF0EFFFFFF0DFFFFFFFFFF0DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0DFFFFFF0EFFFFFFFF0D0DFFFFFFFFFF0DFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFF0EFF01FFFFFFFFFFFFFFFFFFFFFF0DFFFFFF0EFFFFFF0EFFFFFF0E0EFF0E0EFFFF0E0EFFFFFF0EFFFFFFFFFFFFFFFFFFFF0E</DATA>
            <DATA>04FFFFFFFFFFFFFF04FFFFFFFFFFFFFF0EFFFFFF0EFFFF0E0EFFFF0E0EFFFFFF04FFFFFFFFFFFFFF04FFFFFFFFFFFFFF0AFFFFFFFFFFFFFF0AFFFFFFFFFFFFFF</DATA>
            <DATA>0AFFFFFFFFFFFFFF0AFFFFFFFFFFFFFF0AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF01FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF02FFFFFFFFFFFFFF02FFFFFF02FFFFFF</DATA>
            <DATA>0AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="48" />
        </INSTRUMENTS>
        <COMMAND1>
            <DATA>415250472D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D415250472D2D2D2D</DATA>
            <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D5441424C2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D5441424C2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D4C4547412D2D2D2D</DATA>
            <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D5441424C2D2D2D2D</DATA>
            <DATA VALUE="45" LENGTH="64" />
            <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D4C4547412D2D2D2D</DATA>
            <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D564F4C4D2D2D2D2D</DATA>
            <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D5441424C2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D5441424C2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D5441424C2D2D2D2D</DATA>
            <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D5441424C2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D5441424C2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D5441424C2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D564F4C4D2D2D2D2D</DATA>
            <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D5441424C2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D564F4C4D564F4C4D</DATA>
            <DATA VALUE="45" LENGTH="64" />
            <DATA>4C4547412D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D4C4547412D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA>4C4547412D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D4C4547412D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA>5441424C2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D505443482D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA>4C4547412D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D4C4547412D2D2D2D4C4547412D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D5441424C2D2D2D2D</DATA>
            <DATA>4C4547412D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D4C4547412D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
